fold,epoch,train_loss,test_loss,train_accuracy,test_accuracy
1,1,0.8414087891578674,0.6463086605072021,0.5194106101989746,0.6099635362625122
1,2,0.6619423627853394,0.537844181060791,0.6115046739578247,0.6974483728408813
1,3,0.5435923337936401,0.5039348602294922,0.7262680530548096,0.7557715773582458
1,4,0.4611175060272217,0.5387892127037048,0.800510048866272,0.7849331498146057
1,5,0.5251026749610901,0.866650402545929,0.8381977677345276,0.7594167590141296
1,6,0.5542518496513367,0.9332740902900696,0.839047908782959,0.7569866180419922
1,7,0.5145236849784851,0.8016777634620667,0.837347686290741,0.7594167590141296
1,8,0.41669100522994995,0.8546233177185059,0.8398979902267456,0.7679222226142883
1,9,0.4467751383781433,0.8626788854598999,0.8435817360877991,0.7739975452423096
1,10,0.39915746450424194,0.8451920747756958,0.8517993688583374,0.7703523635864258
1,11,0.4201751947402954,0.9035089015960693,0.854349672794342,0.7861482501029968
1,12,0.5007282495498657,0.9272682666778564,0.8557665348052979,0.7995139956474304
1,13,0.6740698218345642,0.9523646831512451,0.8574666976928711,0.8104496002197266
1,14,0.5601555705070496,0.9121209383010864,0.8605837225914001,0.8092344999313354
1,15,0.4511265754699707,0.9130959510803223,0.8642674684524536,0.8104496002197266
1,16,0.4482795000076294,0.9256527423858643,0.8557665348052979,0.8104496002197266
1,17,0.4440067708492279,0.9290270805358887,0.8605837225914001,0.8092344999313354
1,18,0.49069744348526,0.9137225151062012,0.8668177723884583,0.8128796815872192
1,19,0.4115743637084961,0.8588830828666687,0.8611504435539246,0.8298906683921814
1,20,0.4472016394138336,0.9226992130279541,0.8724851012229919,0.8408262729644775
1,21,0.4947119355201721,0.90067458152771,0.8730518817901611,0.8408262729644775
1,22,0.4472469389438629,0.8686684966087341,0.8824029564857483,0.8481166362762451
1,23,0.5550042390823364,0.8619672060012817,0.8591669201850891,0.837181031703949
1,24,0.6999558806419373,0.7945716977119446,0.8447152376174927,0.8432563543319702
1,25,0.6465147733688354,0.7602911591529846,0.8407480716705322,0.8383961319923401
1,26,0.5981612205505371,0.716537594795227,0.8461320400238037,0.8408262729644775
1,27,0.5903187394142151,0.695104718208313,0.8546330332756042,0.8444714546203613
1,28,0.6228739619255066,0.6639493107795715,0.8500992059707642,0.8383961319923401
1,29,0.5249538421630859,0.6467933058738708,0.8608670830726624,0.837181031703949
1,30,0.5207176208496094,0.6274025440216064,0.862000584602356,0.8396111726760864
1,31,0.5216171741485596,0.6131724715232849,0.854349672794342,0.8408262729644775
1,32,0.5049445629119873,0.610447108745575,0.8679512739181519,0.8444714546203613
2,1,0.7271758317947388,0.665703535079956,0.5678662657737732,0.674362063407898
2,2,0.5733010172843933,0.6151105761528015,0.7288183569908142,0.750911295413971
2,3,0.44807082414627075,0.6283408403396606,0.8149617314338684,0.7897934317588806
2,4,0.3315660059452057,0.6209033131599426,0.8747520446777344,0.8116646409034729
